Flow ID,Source IP,Destination IP,Timestamp,Source Port,Destination Port,Protocol,True_Label,Predicted_Label,Response_Playbook
192.168.10.3-192.168.10.8-53-63531-17,192.168.10.8,192.168.10.3,03/07/2017 01:21:18,63531.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.16-52.4.162.164-46516-443-6,52.4.162.164,192.168.10.16,6/7/2017 10:11,443.0,46516.0,6.0,BENIGN,BENIGN,
192.168.10.1-192.168.10.3-53-60327-17,192.168.10.3,192.168.10.1,4/7/2017 11:22,60327.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.51-87.106.49.27-54180-443-6,192.168.10.51,87.106.49.27,6/7/2017 1:14,54180.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.9-53-54503-17,192.168.10.9,192.168.10.3,4/7/2017 1:13,54503.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.16-53-6380-17,192.168.10.16,192.168.10.3,6/7/2017 3:34,6380.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.15-98.139.225.43-61179-443-6,192.168.10.15,98.139.225.43,7/7/2017 4:53,61179.0,443.0,6.0,BENIGN,BENIGN,
172.217.10.14-192.168.10.8-443-1278-6,192.168.10.8,172.217.10.14,6/7/2017 3:59,1278.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.9-53-58929-17,192.168.10.9,192.168.10.3,4/7/2017 9:54,58929.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.14-52.69.174.117-55841-443-6,52.69.174.117,192.168.10.14,7/7/2017 1:53,443.0,55841.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-36114-52822-6,172.16.0.1,192.168.10.50,7/7/2017 3:23,36114.0,52822.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.1-192.168.10.3-53-62371-17,192.168.10.3,192.168.10.1,6/7/2017 10:36,62371.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.8-53-49256-17,192.168.10.8,192.168.10.3,4/7/2017 2:33,49256.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-53302-80-6,172.16.0.1,192.168.10.50,7/7/2017 3:57,53302.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.5-192.168.10.8-16113-65231-6,192.168.10.8,192.168.10.5,6/7/2017 3:42,65231.0,16113.0,6.0,BENIGN,BENIGN,
192.168.10.5-23.50.75.27-50705-80-6,192.168.10.5,23.50.75.27,4/7/2017 9:44,50705.0,80.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.8-53-53111-17,192.168.10.8,192.168.10.3,7/7/2017 4:35,53111.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-41562-80-6,172.16.0.1,192.168.10.50,5/7/2017 10:45,41562.0,80.0,6.0,DoS Hulk,DoS Hulk,"```
DoS Hulk Playbook:

**Identification:**
* Confirm high SYN requests from 172.16.0.1 to 192.168.10.50 (port scans common). Check logs for similar patterns.

**Containment:**
* Block 172.16.0.1 at firewall/IPS. Rate limit SYN requests to 192.168.10.50.

**Eradication:**
* Investigate source IP for compromise. Analyze traffic patterns.

**Recovery:**
* Monitor 192.168.10.50 performance. Restore rate limits after verifying attack cessation. Review logs.
```
"
178.255.83.1-192.168.10.5-80-51369-6,192.168.10.5,178.255.83.1,7/7/2017 12:14,51369.0,80.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.14-53-62399-17,192.168.10.14,192.168.10.3,03/07/2017 10:32:08,62399.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.8-192.168.10.51-51296-2126-6,192.168.10.8,192.168.10.51,6/7/2017 3:23,51296.0,2126.0,6.0,BENIGN,BENIGN,
192.168.10.1-192.168.10.3-53-60499-17,192.168.10.3,192.168.10.1,6/7/2017 12:10,60499.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.12-53-50464-17,192.168.10.12,192.168.10.3,4/7/2017 11:58,50464.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-59652-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:11,59652.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
172.16.0.1-192.168.10.50-54522-80-6,172.16.0.1,192.168.10.50,5/7/2017 10:45,54522.0,80.0,6.0,DoS Hulk,DoS Hulk,"```
DoS Hulk Playbook:

**Identification:**
* Confirm high SYN requests from 172.16.0.1 to 192.168.10.50 (port scans common). Check logs for similar patterns.

**Containment:**
* Block 172.16.0.1 at firewall/IPS. Rate limit SYN requests to 192.168.10.50.

**Eradication:**
* Investigate source IP for compromise. Analyze traffic patterns.

**Recovery:**
* Monitor 192.168.10.50 performance. Restore rate limits after verifying attack cessation. Review logs.
```
"
192.168.10.12-23.194.142.60-60328-443-6,192.168.10.12,23.194.142.60,7/7/2017 11:55,60328.0,443.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-52318-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:08,52318.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.12-206.126.112.153-49650-443-6,192.168.10.12,206.126.112.153,4/7/2017 12:28,49650.0,443.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-32548-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:09,32548.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.1-192.168.10.3-53-62371-17,192.168.10.3,192.168.10.1,03/07/2017 04:52:12,62371.0,53.0,17.0,BENIGN,BENIGN,
172.217.9.238-192.168.10.16-80-53420-6,192.168.10.16,172.217.9.238,4/7/2017 11:58,53420.0,80.0,6.0,BENIGN,BENIGN,
172.217.6.238-192.168.10.12-80-48832-6,172.217.6.238,192.168.10.12,7/7/2017 3:27,80.0,48832.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-64108-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:13,64108.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.1-192.168.10.3-53-60991-17,192.168.10.3,192.168.10.1,7/7/2017 1:47,60991.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.5-192.168.10.8-3869-65231-6,192.168.10.8,192.168.10.5,6/7/2017 3:42,65231.0,3869.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-56703-80-6,172.16.0.1,192.168.10.50,7/7/2017 3:59,56703.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
192.168.10.3-192.168.10.5-53-49901-17,192.168.10.5,192.168.10.3,4/7/2017 1:33,49901.0,53.0,17.0,BENIGN,BENIGN,
172.217.10.102-192.168.10.12-443-54136-6,172.217.10.102,192.168.10.12,03/07/2017 11:48:12,443.0,54136.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.19-53-4178-17,192.168.10.19,192.168.10.3,4/7/2017 1:56,4178.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.8-53-61022-17,192.168.10.8,192.168.10.3,4/7/2017 2:40,61022.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.14-53-52422-17,192.168.10.14,192.168.10.3,03/07/2017 09:15:25,52422.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-20425-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:00,20425.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
172.16.0.1-192.168.10.50-51521-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:07,51521.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
172.16.0.1-192.168.10.50-34094-3580-6,172.16.0.1,192.168.10.50,7/7/2017 2:55,34094.0,3580.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.25-52.84.145.252-60595-443-6,52.84.145.252,192.168.10.25,4/7/2017 2:48,443.0,60595.0,6.0,BENIGN,BENIGN,
192.168.10.3-192.168.10.5-53-60259-17,192.168.10.5,192.168.10.3,03/07/2017 11:38:31,60259.0,53.0,17.0,BENIGN,BENIGN,
192.168.10.5-23.208.101.109-51822-443-6,192.168.10.5,23.208.101.109,4/7/2017 9:54,51822.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.1-192.168.10.3-53-60409-17,192.168.10.3,192.168.10.1,6/7/2017 1:41,60409.0,53.0,17.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-51084-10000-6,172.16.0.1,192.168.10.50,7/7/2017 2:54,51084.0,10000.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.3-192.168.10.9-389-1051-6,192.168.10.3,192.168.10.9,03/07/2017 08:56:58,389.0,1051.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-33830-7025-6,172.16.0.1,192.168.10.50,7/7/2017 2:52,33830.0,7025.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.15-52.210.99.233-55050-443-6,192.168.10.15,52.210.99.233,4/7/2017 12:56,55050.0,443.0,6.0,BENIGN,BENIGN,
192.168.10.17-207.178.0.72-50894-443-6,192.168.10.17,207.178.0.72,6/7/2017 1:53,50894.0,443.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-45200-14000-6,172.16.0.1,192.168.10.50,7/7/2017 2:54,45200.0,14000.0,6.0,PortScan,PortScan,"**PortScan Incident Playbook**

**1. Identification:**
*   Confirm scan: Analyze logs for sequential connection attempts.
*   Assess impact: Internal/External? Critical assets targeted?

**2. Containment:**
*   Block Source IP (172.16.0.1) at perimeter firewall.
*   Isolate affected destination host (192.168.10.50) if needed.

**3. Eradication:**
*   Investigate source: Internal host compromised? External attacker?
*   Patch/update vulnerable systems if identified.

**4. Recovery:**
*   Monitor blocked traffic.
*   Remove block after source investigation and remediation.
*   Review security controls.
"
192.168.10.17-113.29.189.10-52189-80-6,113.29.189.10,192.168.10.17,03/07/2017 04:24:49,80.0,52189.0,6.0,BENIGN,BENIGN,
192.168.10.5-54.174.28.60-51831-443-6,192.168.10.5,54.174.28.60,03/07/2017 09:45:25,51831.0,443.0,6.0,BENIGN,BENIGN,
172.16.0.1-192.168.10.50-26549-80-6,172.16.0.1,192.168.10.50,7/7/2017 4:05,26549.0,80.0,6.0,DDoS,DDoS,"**DDoS Playbook**

1. **Identify:** Confirm DDoS. Monitor traffic volume to 192.168.10.50. Check resource utilization (CPU, memory).

2. **Contain:**
    * **Rate Limiting:** Implement rate limits on incoming traffic from 172.16.0.1.
    * **Firewall Rules:** Block 172.16.0.1 at the firewall.
    * **Null Route:** (If necessary) Null route the destination IP (192.168.10.50), acknowledging service interruption.

3. **Eradicate:**
    * **Analyze Logs:** Examine logs for other attacking IPs.
    * **Update Blocklists:** Add identified IPs to blocklists.
    * **Contact ISP:** Report attack, request assistance with upstream filtering.
    * **DDoS Mitigation Services:** Activate DDoS mitigation services (e.g., Cloudflare).

4. **Recovery:**
    * **Monitor Performance:** Track system performance after mitigation.
    * **Adjust Thresholds:** Fine-tune rate limits and firewall rules.
    * **Restore Service:** Remove null route (if applied) gradually.
    * **Post-Incident Review:** Analyze incident, update security measures.
"
